"Public Investments (2021 million USD) by Country/area, Technology and Year",Unnamed: 1,Unnamed: 2,Unnamed: 3
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,6.74
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.02
,,2018.0,0.05
,,2017.0,0.01
,,2016.0,0.01
,,2015.0,0.73
,,2014.0,0.9
,,2013.0,0.93
,,2012.0,0.95
,,2011.0,0.0
,,2010.0,0.15
,,2009.0,0.01
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.3
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.57
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Angola,On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.03
,,2019.0,0.06
,,2018.0,0.12
,,2017.0,0.0
,,2016.0,42.96
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.24
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.05
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,41.41
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,19.97
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,41.41
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,4868.98
,,2015.0,0.0
,,2014.0,124.56
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.01
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.8
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,19.97
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,0.01
,,2021.0,0.0
,,2020.0,0.04
,,2019.0,0.0
,,2018.0,0.01
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.02
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.01
,,2011.0,0.0
,,2010.0,0.01
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.04
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.18
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.01
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,1.88
,,2005.0,0.0
,,2004.0,0.04
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Anguilla,On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.06
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Antigua and Barbuda,On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,6.96
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,4.57
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
